",""Month"",""PM10...µg.m."",""COMUNE"""
"2103,""dicembre"",16,""Sellero"""
"2104,""febbraio"",15.6206896551724,""Sellero"""
"2105,""gennaio"",22.9354838709677,""Sellero"""
"2106,""giugno"",5.36666666666667,""Sellero"""
"2107,""luglio"",6.03333333333333,""Sellero"""
"2108,""maggio"",7.90322580645161,""Sellero"""
"2109,""marzo"",11.0967741935484,""Sellero"""
"2110,""novembre"",21.8666666666667,""Sellero"""
"2111,""ottobre"",5.45161290322581,""Sellero"""
"2112,""settembre"",6.83333333333333,""Sellero"""
"2113,""agosto"",20.3870967741935,""Seniga"""
"2114,""aprile"",19.5333333333333,""Seniga"""
"2115,""dicembre"",25.5,""Seniga"""
"2116,""febbraio"",25.4137931034483,""Seniga"""
"2117,""gennaio"",35.0645161290323,""Seniga"""
"2118,""giugno"",11.5666666666667,""Seniga"""
"2119,""luglio"",17.3,""Seniga"""
"2120,""maggio"",13,""Seniga"""
"2121,""marzo"",25.2258064516129,""Seniga"""
"2122,""novembre"",50.4333333333333,""Seniga"""
"2123,""ottobre"",31.5483870967742,""Seniga"""
"2124,""settembre"",27.9333333333333,""Seniga"""
"2125,""agosto"",8.35483870967742,""Serle"""
"2126,""aprile"",22.7333333333333,""Serle"""
"2127,""dicembre"",19.5,""Serle"""
"2128,""febbraio"",38.9655172413793,""Serle"""
"2129,""gennaio"",45.3548387096774,""Serle"""
"2130,""giugno"",10.4,""Serle"""
"2131,""luglio"",10.4333333333333,""Serle"""
"2132,""maggio"",14.8387096774194,""Serle"""
"2133,""marzo"",28.6451612903226,""Serle"""
"2134,""novembre"",32.4666666666667,""Serle"""
"2135,""ottobre"",15.5161290322581,""Serle"""
"2136,""settembre"",12.3666666666667,""Serle"""
"2137,""agosto"",16.6129032258065,""Sirmione"""
"2138,""aprile"",20.2333333333333,""Sirmione"""
"2139,""dicembre"",25.5,""Sirmione"""
"2140,""febbraio"",31,""Sirmione"""
"2141,""gennaio"",36.0645161290323,""Sirmione"""
"2142,""giugno"",11.8,""Sirmione"""
"2143,""luglio"",14.1666666666667,""Sirmione"""
"2144,""maggio"",13.5483870967742,""Sirmione"""
"2145,""marzo"",22.9354838709677,""Sirmione"""
"2146,""novembre"",45.2,""Sirmione"""
"2147,""ottobre"",28.9677419354839,""Sirmione"""
"2148,""settembre"",20.4,""Sirmione"""
"2149,""agosto"",17.741935483871,""Soiano del Lago"""
"2150,""aprile"",19.6,""Soiano del Lago"""
"2151,""dicembre"",32,""Soiano del Lago"""
"2152,""febbraio"",28.2758620689655,""Soiano del Lago"""
"2153,""gennaio"",35.8387096774194,""Soiano del Lago"""
"2154,""giugno"",9.93333333333333,""Soiano del Lago"""
"2155,""luglio"",15.8,""Soiano del Lago"""
"2156,""maggio"",13.258064516129,""Soiano del Lago"""
"2157,""marzo"",22.0322580645161,""Soiano del Lago"""
"2158,""novembre"",47.7666666666667,""Soiano del Lago"""
"2159,""ottobre"",28.8064516129032,""Soiano del Lago"""
"2160,""settembre"",21.4666666666667,""Soiano del Lago"""
"2161,""agosto"",3.51612903225806,""Sonico"""
"2162,""aprile"",7.53333333333333,""Sonico"""
"2163,""dicembre"",9,""Sonico"""
"2164,""febbraio"",5.44827586206897,""Sonico"""
"2165,""gennaio"",8.90322580645161,""Sonico"""
"2166,""giugno"",4.1,""Sonico"""
"2167,""luglio"",3.9,""Sonico"""
"2168,""maggio"",6.54838709677419,""Sonico"""
"2169,""marzo"",7.09677419354839,""Sonico"""
"2170,""novembre"",8.23333333333333,""Sonico"""
"2171,""ottobre"",3.29032258064516,""Sonico"""
"2172,""settembre"",4.16666666666667,""Sonico"""
"2173,""agosto"",10.258064516129,""Sulzano"""
"2174,""aprile"",17.6,""Sulzano"""
"2175,""dicembre"",27.5,""Sulzano"""
"2176,""febbraio"",28.2758620689655,""Sulzano"""
"2177,""gennaio"",32.0967741935484,""Sulzano"""
"2178,""giugno"",10.7333333333333,""Sulzano"""
"2179,""luglio"",11.6666666666667,""Sulzano"""
"2180,""maggio"",12.4193548387097,""Sulzano"""
"2181,""marzo"",21.8387096774194,""Sulzano"""
"2182,""novembre"",35.0333333333333,""Sulzano"""
"2183,""ottobre"",15.5483870967742,""Sulzano"""
"2184,""settembre"",13.8,""Sulzano"""
"2185,""agosto"",4.90322580645161,""Tavernole sul Mella"""
"2186,""aprile"",19.9,""Tavernole sul Mella"""
"2187,""dicembre"",11,""Tavernole sul Mella"""
"2188,""febbraio"",29.3448275862069,""Tavernole sul Mella"""
"2189,""gennaio"",35.0322580645161,""Tavernole sul Mella"""
"2190,""giugno"",10,""Tavernole sul Mella"""
"2191,""luglio"",6.8,""Tavernole sul Mella"""
"2192,""maggio"",13.6129032258065,""Tavernole sul Mella"""
"2193,""marzo"",23.5806451612903,""Tavernole sul Mella"""
"2194,""novembre"",18.2333333333333,""Tavernole sul Mella"""
"2195,""ottobre"",5.51612903225806,""Tavernole sul Mella"""
"2196,""settembre"",6.8,""Tavernole sul Mella"""
"2197,""agosto"",3.12903225806452,""Temù"""
"2198,""aprile"",7.13333333333333,""Temù"""
"2199,""dicembre"",6.5,""Temù"""
"2200,""febbraio"",5.48275862068965,""Temù"""
"2201,""gennaio"",8.12903225806452,""Temù"""
"2202,""giugno"",4.03333333333333,""Temù"""
"2203,""luglio"",3.6,""Temù"""
"2204,""maggio"",6.41935483870968,""Temù"""
"2205,""marzo"",6.7741935483871,""Temù"""
"2206,""novembre"",6.43333333333333,""Temù"""
"2207,""ottobre"",2.76666666666667,""Temù"""
"2208,""settembre"",3.82758620689655,""Temù"""
"2209,""agosto"",6.48387096774194,""Tignale"""
"2210,""aprile"",12.2333333333333,""Tignale"""
"2211,""dicembre"",9.5,""Tignale"""
"2212,""febbraio"",8.68965517241379,""Tignale"""
"2213,""gennaio"",12.4516129032258,""Tignale"""
"2214,""giugno"",6.2,""Tignale"""
"2215,""luglio"",6.93333333333333,""Tignale"""
"2216,""maggio"",8.67741935483871,""Tignale"""
"2217,""marzo"",10.8387096774194,""Tignale"""
"2218,""novembre"",17.8666666666667,""Tignale"""
"2219,""ottobre"",10.1935483870968,""Tignale"""
"2220,""settembre"",8.33333333333333,""Tignale"""
"2221,""agosto"",19.3870967741935,""Torbole Casaglia"""
"2222,""aprile"",24.6333333333333,""Torbole Casaglia"""
"2223,""dicembre"",38.5,""Torbole Casaglia"""
"2224,""febbraio"",40.5172413793103,""Torbole Casaglia"""
"2225,""gennaio"",53.1290322580645,""Torbole Casaglia"""
"2226,""giugno"",14.2333333333333,""Torbole Casaglia"""
"2227,""luglio"",17.1,""Torbole Casaglia"""
"2228,""maggio"",17.4838709677419,""Torbole Casaglia"""
"2229,""marzo"",32.4838709677419,""Torbole Casaglia"""
"2230,""novembre"",52.9,""Torbole Casaglia"""
"2231,""ottobre"",29.1290322580645,""Torbole Casaglia"""
"2232,""settembre"",25.1333333333333,""Torbole Casaglia"""
"2233,""agosto"",8.90322580645161,""Toscolano Maderno"""
"2234,""aprile"",13.8333333333333,""Toscolano Maderno"""
"2235,""dicembre"",14,""Toscolano Maderno"""
"2236,""febbraio"",12.3793103448276,""Toscolano Maderno"""
"2237,""gennaio"",16.9677419354839,""Toscolano Maderno"""
"2238,""giugno"",6.93333333333333,""Toscolano Maderno"""
"2239,""luglio"",9,""Toscolano Maderno"""
"2240,""maggio"",9.93548387096774,""Toscolano Maderno"""
"2241,""marzo"",13.5161290322581,""Toscolano Maderno"""
"2242,""novembre"",29.0666666666667,""Toscolano Maderno"""
"2243,""ottobre"",15.9032258064516,""Toscolano Maderno"""
"2244,""settembre"",11.7666666666667,""Toscolano Maderno"""
"2245,""agosto"",19.0645161290323,""Travagliato"""
"2246,""aprile"",23.5,""Travagliato"""
"2247,""dicembre"",39.5,""Travagliato"""
"2248,""febbraio"",37.7241379310345,""Travagliato"""
"2249,""gennaio"",48.7741935483871,""Travagliato"""
"2250,""giugno"",13.8666666666667,""Travagliato"""
"2251,""luglio"",17.1,""Travagliato"""
"2252,""maggio"",16.6774193548387,""Travagliato"""
"2253,""marzo"",30.6451612903226,""Travagliato"""
"2254,""novembre"",52.3666666666667,""Travagliato"""
"2255,""ottobre"",28.5806451612903,""Travagliato"""
"2256,""settembre"",24.9333333333333,""Travagliato"""
"2257,""agosto"",6.83870967741935,""Tremosine sul Garda"""
"2258,""aprile"",11.2333333333333,""Tremosine sul Garda"""
"2259,""dicembre"",8,""Tremosine sul Garda"""
"2260,""febbraio"",7.06896551724138,""Tremosine sul Garda"""
"2261,""gennaio"",10.5483870967742,""Tremosine sul Garda"""
"2262,""giugno"",6.06666666666667,""Tremosine sul Garda"""
"2263,""luglio"",7.56666666666667,""Tremosine sul Garda"""
"2264,""maggio"",8.16129032258065,""Tremosine sul Garda"""
"2265,""marzo"",9.80645161290323,""Tremosine sul Garda"""
"2266,""novembre"",14.4,""Tremosine sul Garda"""
"2267,""ottobre"",7.80645161290323,""Tremosine sul Garda"""
"2268,""settembre"",7.63333333333333,""Tremosine sul Garda"""
"2269,""agosto"",19.6774193548387,""Trenzano"""
"2270,""aprile"",21.0666666666667,""Trenzano"""
"2271,""dicembre"",34.5,""Trenzano"""
"2272,""febbraio"",28.4137931034483,""Trenzano"""
"2273,""gennaio"",38.3548387096774,""Trenzano"""
"2274,""giugno"",12.2333333333333,""Trenzano"""
"2275,""luglio"",16.9333333333333,""Trenzano"""
"2276,""maggio"",14.0322580645161,""Trenzano"""
"2277,""marzo"",26.6774193548387,""Trenzano"""
"2278,""novembre"",52.2333333333333,""Trenzano"""
"2279,""ottobre"",29.3225806451613,""Trenzano"""
"2280,""settembre"",26.3333333333333,""Trenzano"""
"2281,""agosto"",5.7741935483871,""Treviso Bresciano"""
"2282,""aprile"",15,""Treviso Bresciano"""
"2283,""dicembre"",14,""Treviso Bresciano"""
"2284,""febbraio"",20.2758620689655,""Treviso Bresciano"""
"2285,""gennaio"",25.0322580645161,""Treviso Bresciano"""
"2286,""giugno"",6.96666666666667,""Treviso Bresciano"""
"2287,""luglio"",7.1,""Treviso Bresciano"""
"2288,""maggio"",10.0645161290323,""Treviso Bresciano"""
"2289,""marzo"",16.2258064516129,""Treviso Bresciano"""
"2290,""novembre"",22,""Treviso Bresciano"""
"2291,""ottobre"",9.12903225806452,""Treviso Bresciano"""
"2292,""settembre"",8.26666666666667,""Treviso Bresciano"""
"2293,""agosto"",18.9032258064516,""Urago d'Oglio"""
"2294,""aprile"",19.0333333333333,""Urago d'Oglio"""
"2295,""dicembre"",33,""Urago d'Oglio"""
"2296,""febbraio"",22.4137931034483,""Urago d'Oglio"""
"2297,""gennaio"",30.7096774193548,""Urago d'Oglio"""
"2298,""giugno"",11.3,""Urago d'Oglio"""
"2299,""luglio"",17.3666666666667,""Urago d'Oglio"""
"2300,""maggio"",12.5161290322581,""Urago d'Oglio"""
"2301,""marzo"",23.1290322580645,""Urago d'Oglio"""
"2302,""novembre"",50.7,""Urago d'Oglio"""
"2303,""ottobre"",28.3225806451613,""Urago d'Oglio"""
"2304,""settembre"",25.9333333333333,""Urago d'Oglio"""
"2305,""agosto"",9.32258064516129,""Vallio Terme"""
"2306,""aprile"",22.1333333333333,""Vallio Terme"""
"2307,""dicembre"",22.5,""Vallio Terme"""
"2308,""febbraio"",37.6206896551724,""Vallio Terme"""
"2309,""gennaio"",43,""Vallio Terme"""
"2310,""giugno"",10.2333333333333,""Vallio Terme"""
"2311,""luglio"",11.9666666666667,""Vallio Terme"""
"2312,""maggio"",14.3548387096774,""Vallio Terme"""
"2313,""marzo"",27.8387096774194,""Vallio Terme"""
"2314,""novembre"",33,""Vallio Terme"""
"2315,""ottobre"",17.0322580645161,""Vallio Terme"""
"2316,""settembre"",13.448275862069,""Vallio Terme"""
"2317,""agosto"",4.19354838709677,""Valvestino"""
"2318,""aprile"",11.5,""Valvestino"""
"2319,""dicembre"",10,""Valvestino"""
"2320,""febbraio"",10.0689655172414,""Valvestino"""
"2321,""gennaio"",13.9354838709677,""Valvestino"""
"2322,""giugno"",5.76666666666667,""Valvestino"""
"2323,""luglio"",5.03333333333333,""Valvestino"""
"2324,""maggio"",8.25806451612903,""Valvestino"""
"2325,""marzo"",10.7741935483871,""Valvestino"""
"2326,""novembre"",14.8,""Valvestino"""
"2327,""ottobre"",5.51612903225806,""Valvestino"""
"2328,""settembre"",6.03333333333333,""Valvestino"""
"2329,""agosto"",21.4193548387097,""Verolanuova"""
"2330,""aprile"",21.3,""Verolanuova"""
"2331,""dicembre"",29.5,""Verolanuova"""
"2332,""febbraio"",28.3793103448276,""Verolanuova"""
"2333,""gennaio"",39,""Verolanuova"""
"2334,""giugno"",12.5666666666667,""Verolanuova"""
"2335,""luglio"",18.2,""Verolanuova"""
"2336,""maggio"",14.1290322580645,""Verolanuova"""
"2337,""marzo"",27.3225806451613,""Verolanuova"""
"2338,""novembre"",53.3,""Verolanuova"""
"2339,""ottobre"",32.0967741935484,""Verolanuova"""
"2340,""settembre"",29.1333333333333,""Verolanuova"""
"2341,""agosto"",21.741935483871,""Verolavecchia"""
"2342,""aprile"",22.1666666666667,""Verolavecchia"""
"2343,""dicembre"",27.5,""Verolavecchia"""
"2344,""febbraio"",30.2068965517241,""Verolavecchia"""
"2345,""gennaio"",41.0322580645161,""Verolavecchia"""
"2346,""giugno"",13.2333333333333,""Verolavecchia"""
"2347,""luglio"",18.4666666666667,""Verolavecchia"""
"2348,""maggio"",14.8064516129032,""Verolavecchia"""
"2349,""marzo"",28.3870967741935,""Verolavecchia"""
"2350,""novembre"",52.1666666666667,""Verolavecchia"""
"2351,""ottobre"",32.1935483870968,""Verolavecchia"""
"2352,""settembre"",30,""Verolavecchia"""
"2353,""agosto"",8.2258064516129,""Vestone"""
"2354,""aprile"",20.4666666666667,""Vestone"""
"2355,""dicembre"",25,""Vestone"""
"2356,""febbraio"",38.8620689655172,""Vestone"""
"2357,""gennaio"",49.8387096774194,""Vestone"""
"2358,""giugno"",9,""Vestone"""
"2359,""luglio"",10.5,""Vestone"""
"2360,""maggio"",12.9677419354839,""Vestone"""
"2361,""marzo"",25,""Vestone"""
"2362,""novembre"",34,""Vestone"""
"2363,""ottobre"",14.4516129032258,""Vestone"""
"2364,""settembre"",11.0333333333333,""Vestone"""
"2365,""agosto"",3.38709677419355,""Vezza d'Oglio"""
"2366,""aprile"",7.03333333333333,""Vezza d'Oglio"""
"2367,""dicembre"",6,""Vezza d'Oglio"""
"2368,""febbraio"",5.96551724137931,""Vezza d'Oglio"""
"2369,""gennaio"",9,""Vezza d'Oglio"""
"2370,""giugno"",3.96666666666667,""Vezza d'Oglio"""
"2371,""luglio"",3.7,""Vezza d'Oglio"""
"2372,""maggio"",6.48387096774194,""Vezza d'Oglio"""
"2373,""marzo"",6.51612903225806,""Vezza d'Oglio"""
"2374,""novembre"",6.2,""Vezza d'Oglio"""
"2375,""ottobre"",2.93333333333333,""Vezza d'Oglio"""
"2376,""settembre"",3.93333333333333,""Vezza d'Oglio"""
"2377,""agosto"",10.2903225806452,""Villa Carcina"""
"2378,""aprile"",20.2,""Villa Carcina"""
"2379,""dicembre"",34,""Villa Carcina"""
"2380,""febbraio"",40.7241379310345,""Villa Carcina"""
"2381,""gennaio"",43.741935483871,""Villa Carcina"""
"2382,""giugno"",11.8666666666667,""Villa Carcina"""
"2383,""luglio"",12.4666666666667,""Villa Carcina"""
"2384,""maggio"",14.0967741935484,""Villa Carcina"""
"2385,""marzo"",26.741935483871,""Villa Carcina"""
"2386,""novembre"",38.6,""Villa Carcina"""
"2387,""ottobre"",15.9354838709677,""Villa Carcina"""
"2388,""settembre"",13.8333333333333,""Villa Carcina"""
"2389,""agosto"",21.741935483871,""Villachiara"""
"2390,""aprile"",23.2,""Villachiara"""
"2391,""dicembre"",26.5,""Villachiara"""
"2392,""febbraio"",32.0689655172414,""Villachiara"""
"2393,""gennaio"",43.1612903225806,""Villachiara"""
"2394,""giugno"",14.6333333333333,""Villachiara"""
"2395,""luglio"",18.8,""Villachiara"""
"2396,""maggio"",15.8064516129032,""Villachiara"""
"2397,""marzo"",29.4516129032258,""Villachiara"""
"2398,""novembre"",52.3666666666667,""Villachiara"""
"2399,""ottobre"",32,""Villachiara"""
"2400,""settembre"",30.5,""Villachiara"""
"2401,""agosto"",13.6774193548387,""Villanuova sul Clisi"""
"2402,""aprile"",20.3333333333333,""Villanuova sul Clisi"""
"2403,""dicembre"",32,""Villanuova sul Clisi"""
"2404,""febbraio"",32.1724137931034,""Villanuova sul Clisi"""
"2405,""gennaio"",39.1935483870968,""Villanuova sul Clisi"""
"2406,""giugno"",9.36666666666667,""Villanuova sul Clisi"""
"2407,""luglio"",14.6333333333333,""Villanuova sul Clisi"""
"2408,""maggio"",13.2258064516129,""Villanuova sul Clisi"""
"2409,""marzo"",23.8709677419355,""Villanuova sul Clisi"""
"2410,""novembre"",42.2,""Villanuova sul Clisi"""
"2411,""ottobre"",24.3225806451613,""Villanuova sul Clisi"""
"2412,""settembre"",17.9310344827586,""Villanuova sul Clisi"""
"2413,""agosto"",3.41935483870968,""Vione"""
"2414,""aprile"",7.36666666666667,""Vione"""
"2415,""dicembre"",6,""Vione"""
"2416,""febbraio"",7.24137931034483,""Vione"""
"2417,""gennaio"",10.6129032258065,""Vione"""
"2418,""giugno"",4.03333333333333,""Vione"""
"2419,""luglio"",3.73333333333333,""Vione"""
"2420,""maggio"",6.58064516129032,""Vione"""
"2421,""marzo"",7.09677419354839,""Vione"""
"2422,""novembre"",6,""Vione"""
"2423,""ottobre"",2.9,""Vione"""
"2424,""settembre"",3.93333333333333,""Vione"""
"2425,""agosto"",19.9032258064516,""Visano"""
"2426,""aprile"",19.3333333333333,""Visano"""
"2427,""dicembre"",28.5,""Visano"""
"2428,""febbraio"",25.3448275862069,""Visano"""
"2429,""gennaio"",34.6774193548387,""Visano"""
"2430,""giugno"",10.7666666666667,""Visano"""
"2431,""luglio"",16.0666666666667,""Visano"""
"2432,""maggio"",12.3870967741935,""Visano"""
"2433,""marzo"",24.3870967741935,""Visano"""
"2434,""novembre"",51.9,""Visano"""
"2435,""ottobre"",31.741935483871,""Visano"""
"2436,""settembre"",25.5333333333333,""Visano"""
"2437,""agosto"",7.58064516129032,""Vobarno"""
"2438,""aprile"",15.6666666666667,""Vobarno"""
"2439,""dicembre"",17.5,""Vobarno"""
"2440,""febbraio"",19.8275862068966,""Vobarno"""
"2441,""gennaio"",24.258064516129,""Vobarno"""
"2442,""giugno"",7.53333333333333,""Vobarno"""
"2443,""luglio"",9.1,""Vobarno"""
"2444,""maggio"",10.5483870967742,""Vobarno"""
"2445,""marzo"",16.9032258064516,""Vobarno"""
"2446,""novembre"",26.6333333333333,""Vobarno"""
"2447,""ottobre"",13.6774193548387,""Vobarno"""
"2448,""settembre"",10.6666666666667,""Vobarno"""
"2449,""agosto"",4.90322580645161,""Zone"""
"2450,""aprile"",17.4333333333333,""Zone"""
"2451,""dicembre"",12.5,""Zone"""
"2452,""febbraio"",23.1724137931034,""Zone"""
"2453,""gennaio"",29.3225806451613,""Zone"""
"2454,""giugno"",9.06666666666667,""Zone"""
"2455,""luglio"",6.4,""Zone"""
"2456,""maggio"",11.8709677419355,""Zone"""
"2457,""marzo"",19.6451612903226,""Zone"""
"2458,""novembre"",21.8333333333333,""Zone"""
"2459,""ottobre"",6.67741935483871,""Zone"""
"2460,""settembre"",7.86666666666667,""Zone"""
